ID,Name,Fame,KryptoLove,Release Freq,NFT Freq,Price Freq,Credit History,NFT Wallet,
6435268,Clutches Workstation,0.851779,1,0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 ,11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 ,,0: ,
5278337,Ron Talent,0.271199,0,0 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 ,27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 ,6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 ,,0: ,
2291546,Bigplay,0.692866,0,0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,,0: ,
1633017,Ticker Betting,0.992766,0,0 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 ,6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 ,,0: ,
3142306,Of Men and Lions,1.15927,1,0 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 ,9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 ,9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 ,,0: ,
5831783,Orbit Eureka,1.36662,1,0 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,,0: ,
1128312,Revenger Chauffeur,0.697781,0,0 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,,0: ,
2044502,Pheobe Wonder,1.48275,1,0 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 ,,0: ,
8636962,Ron Wonder,0.867683,1,0 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 ,12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 ,,0: ,
9367200,My Hot Romance,0.378565,0,0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 ,,0: ,
1672727,Allo Monkeys,0.802656,0,0 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,,0: ,
9551780,The Out,1.48614,0,0 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 ,,0: ,
1029357,The Albacore But,0.918747,1,0 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,,0: ,
5681803,The Motor Glitter,0.475319,1,0 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,,0: ,
1746834,Elliot Eats the Toothbrush,0.279756,1,0 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 ,10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 ,,0: ,
4022954,The District Rail,0.900916,1,0 30 30 30 30 30 30 30 30 30 30 30 30 30 ,15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,,0: ,
9305411,The Hot Knickers,0.595551,1,0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 ,,0: ,
2882492,Elliot's Midnight Street Artists,0.659996,1,0 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 ,,0: ,
5383368,Unlabelled Dynasty,0.105574,0,0 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 ,,0: ,
4635091,Teenage Super White Balloons,1.24063,1,0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 ,,0: ,
3418516,Discuss Crossroad,1.47575,1,0 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 ,,0: ,
9640937,Quart Auger,0.816642,1,0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 ,,0: ,
9089747,Photos Weddings,0.961822,1,0 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,,0: ,
7532018,Stunning Division,0.464718,1,0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,,0: ,
5377600,Envoy Summon,0.810639,1,0 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,,0: ,
6503249,The Why Tonnage,0.339689,1,0 27 27 27 27 27 27 27 27 27 27 27 27 27 27 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,,0: ,
5588509,Ramsay Street Thunder Lips,0.464194,1,0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 ,,0: ,
4187215,Ron Nor,0.760118,1,0 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 ,,0: ,
8044806,Bathtub Running,0.641391,0,0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 ,6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 ,,0: ,
8221406,Taking Back January,1.40469,1,0 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 ,,0: ,
3117163,Some Marina,0.893609,0,0 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 ,12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 ,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 ,,0: ,
4148760,Unlabelled Dynasty,0.191605,0,0 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 ,,0: ,
5481935,The Out,0.817375,1,0 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,,0: ,
2767131,The Husk Under,1.3286,0,0 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 ,,0: ,
3125691,Taking Back June,0.457362,1,0 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 ,21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,,0: ,
5151034,Flight of the Green Cockroaches,0.497118,1,0 29 29 29 29 29 29 29 29 29 29 29 29 29 ,21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,9 9 9 9 9 9 9 9 9 9 9 9 9 9 ,,0: ,
7269910,The Omnibus Rheumatic,1.39019,0,0 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 ,,0: ,
3465500,Teenage Spiffing Purple Thoughts,0.698682,1,0 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 ,25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 ,,0: ,
8535766,The Inactive Flock,0.612963,0,0 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,,0: ,
9812700,The Hot Knickers,0.630091,1,0 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 ,,0: ,
9015013,Charlie Eilrahc,0.88356,1,0 28 28 28 28 28 28 28 28 28 28 28 28 28 28 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 ,,0: ,
8063773,Crazy Winter,0.950407,0,0 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,,0: ,
6525347,Tendust,0.249711,1,0 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 ,,0: ,
4570371,Bobatron,0.695094,0,0 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 ,,0: ,
6247594,Fourdust,0.391718,0,0 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,,0: ,
4223297,Debacle Archive,0.755359,1,0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,,0: ,
8491309,Bathtub Joking,1.08158,0,0 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 ,,0: ,
9695379,Letters From Bob of the Cockroaches,0.985166,1,0 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 ,,0: ,
4209249,Allo Monkeys,1.24393,1,0 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 ,,0: ,
7682012,They Might Be Quiet Badgers,0.371756,1,0 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 ,28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,,0: ,
2140003,Elliot and the Angry Toothbrush,0.787238,1,0 34 34 34 34 34 34 34 34 34 34 34 ,29 29 29 29 29 29 29 29 29 29 29 29 ,6 6 6 6 6 6 6 6 6 6 6 6 ,,0: ,
1581027,Monkeys for the Street Artists,0.0239135,0,0 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 ,14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 ,,0: ,
2054382,Allo Goblins,1.18811,1,0 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,,0: ,
5528209,Elliot's Pointy Toothbrush,0.419495,1,0 27 27 27 27 27 27 27 27 27 27 27 27 27 27 ,11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 ,,0: ,
7024895,My Heart Your Chins,2.38554,1,0 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 ,,0: ,
9309781,Twenty Seconds to Hospital,0.66441,1,0 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,,0: ,
4393051,Books Twenty,0.704399,0,0 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 ,,0: ,
6274680,Charlie and the Germans,1.21603,1,0 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,,0: ,
2257605,The Refutes Pornographer,0.771512,1,0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,,0: ,
5600613,A Box of Thoughts with Purple Compass,0.428814,0,0 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,,0: ,
4150568,Hot Division,1.26921,0,0 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 ,,0: ,
7187986,Box Metal,0.934282,1,0 28 28 28 28 28 28 28 28 28 28 28 28 28 28 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 ,,0: ,
5844227,Bob and Sons,1.15342,1,0 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 ,,0: ,
5400514,Allo Goblins,0.623874,1,0 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 ,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ,,0: ,
7128459,Ten Laughing Iced Lions,1.2257,0,0 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 ,,0: ,
5691079,Disciples Of Russia,0.762062,1,0 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 ,,0: ,
9622831,Flying Knickers,0.398566,1,0 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 ,,0: ,
9312025,The Toothbrush Sisters,0.090118,0,0 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 ,,0: ,
2554808,The District Rail,0.976983,0,0 28 28 28 28 28 28 28 28 28 28 28 28 28 28 ,24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 ,14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 ,,0: ,
8416227,Video Twinkle,0.603104,1,0 31 31 31 31 31 31 31 31 31 31 31 31 ,21 21 21 21 21 21 21 21 21 21 21 21 21 ,11 11 11 11 11 11 11 11 11 11 11 11 11 ,,0: ,
9905496,Charlie and the Germans,0.984945,1,0 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 ,17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 ,,0: ,
3561991,The Pixie Lions,0.607522,1,0 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 ,9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 ,,0: ,
4892496,Key Goblins and Badgers,0.854065,0,0 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 ,,0: ,
8711884,The Jobs Monarchy,0.147082,1,0 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 ,13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 ,,0: ,
6179255,Teenage Super White Balloons,1.16713,1,0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 ,,0: ,
9857391,The Duck Cougar,1.34427,1,0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,,0: ,
2092949,All Deus,1.15226,1,0 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 ,21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 ,,0: ,
2720822,Renewable Auditorium,1.17082,1,0 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 ,,0: ,
6982993,They Might Be Crazy Lions,0.901855,0,0 28 28 28 28 28 28 28 28 28 28 28 28 28 28 ,23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,,0: ,
3224190,Elliot Eats the Toothbrush,1.06326,1,0 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 ,22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,,0: ,
2964843,The Lummox Salmon,0.950425,1,0 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 ,14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 ,,0: ,
3864192,The Mummy Cleanliness,1.17618,1,0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 ,,0: ,
6956390,The Refutes Pornographer,1.28777,0,0 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 ,21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 ,,0: ,
7072944,Laughing Goblins,0.193094,1,0 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 ,22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,,0: ,
8607006,The Sunset Subcommittees,0.502785,1,0 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,,0: ,
4394240,The Willow Funnel,0.675985,0,0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 ,7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 ,,0: ,
